Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1747448496,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1747448497,5,,Aggregated,0.000000,0.000000,10,10,10,16,16,16,16,16,16,16,16,5,5,10,10.850999999999988,8.801500000000019,16.390600000000035,48.0
1747448498,15,,Aggregated,0.000000,0.000000,16,26,28,28,29,34,34,34,34,34,34,12,12,11,18.27211666666667,8.801500000000019,34.01349999999992,48.0
1747448499,20,,Aggregated,5.000000,5.000000,11,16,16,26,28,29,34,34,34,34,34,23,23,11,14.641278260869612,5.173000000000094,34.01349999999992,48.0
1747448500,25,,Aggregated,5.500000,5.500000,11,16,19,19,26,29,34,34,34,34,34,35,35,11,13.949500000000047,5.173000000000094,34.01349999999992,48.0
1747448501,30,,Aggregated,6.666667,6.666667,11,14,16,16,19,28,29,34,34,34,34,51,51,11,12.603370588235293,3.7706999999995716,34.01349999999992,48.0
1747448502,35,,Aggregated,8.000000,8.000000,10,14,15,16,19,26,29,34,34,34,34,67,67,10,11.760188059701491,3.4806000000005,34.01349999999992,48.0
1747448503,40,,Aggregated,8.800000,8.800000,10,14,16,16,22,26,29,34,34,34,34,88,88,9,11.545960227272708,3.4806000000005,34.01349999999992,48.0
1747448504,45,,Aggregated,10.666667,10.666667,10,12,14,16,19,24,28,29,34,34,34,110,110,10,11.174527272727246,3.25289999999967,34.01349999999992,48.0
1747448505,50,,Aggregated,11.857143,11.857143,9,12,14,14,19,23,28,29,34,34,34,138,138,9,10.617270289855046,2.9509000000000896,34.01349999999992,48.0
1747448506,50,,Aggregated,13.125000,13.125000,9,12,14,15,17,22,26,29,34,34,34,164,164,9,10.544684146341417,2.9509000000000896,34.01349999999992,48.0
1747448507,50,,Aggregated,14.444444,14.444444,9,12,14,15,18,24,29,86,100,100,100,188,188,9,11.265046808510572,2.9509000000000896,100.9436000000008,48.0
1747448508,50,,Aggregated,15.700000,15.700000,9,11,13,14,17,23,28,34,100,100,100,216,216,8,10.766886574074007,2.6036000000004833,100.9436000000008,48.0
1747448509,50,,Aggregated,17.500000,17.500000,8,11,13,14,17,23,28,34,100,100,100,240,240,8,10.462353333333251,2.0601999999989573,100.9436000000008,48.0
1747448510,50,,Aggregated,19.400000,19.400000,8,10,12,14,16,22,27,34,100,100,100,262,262,8,10.278016030534273,2.0601999999989573,100.9436000000008,48.0
1747448511,50,,Aggregated,21.200000,21.200000,8,10,12,13,16,20,27,34,100,100,100,291,291,8,9.917833676975878,2.0601999999989573,100.9436000000008,48.0
1747448512,50,,Aggregated,22.500000,22.500000,8,9,12,13,16,20,26,29,100,100,100,316,316,8,9.709935443037926,2.0601999999989573,100.9436000000008,48.0
1747448513,50,,Aggregated,23.600000,23.600000,7,9,11,13,16,19,26,29,100,100,100,340,340,7,9.502392647058793,2.0601999999989573,100.9436000000008,48.0
1747448514,50,,Aggregated,24.700000,24.700000,7,9,11,12,16,19,26,29,100,100,100,368,368,7,9.296704347826035,2.0601999999989573,100.9436000000008,48.0
1747448515,50,,Aggregated,24.800000,24.800000,7,9,10,12,15,19,26,29,100,100,100,387,387,7,9.16533617571054,2.0601999999989573,100.9436000000008,48.0
